INT-IMM-001,Ministry of Interior and National Administration,Immigration Services,Department of Immigration Services,Passport Application,C2G,Transactional,Online,eCitizen,Kenya Citizenship and Immigration Act,Citizen-facing
HLT-INS-002,Ministry of Health,Health Financing,National Health Insurance Fund,NHIF Contribution Management,C2G,Transactional,Online,NHIF Portal,NHIF Act,Premium payments
HLT-INS-003,Ministry of Health,Health Financing,National Health Insurance Fund,Claims Processing and Reimbursement,B2G,Transactional,Internal,NHIF Systems,NHIF Act,Facility payments
HLT-PGM-001,Ministry of Health,Public Health Programmes,National AIDS and STI Control Programme,HIV Programme Enrollment,C2G,Programme,Physical/Facility Systems,Programme Systems,Health Act,Programme-based
HLT-PGM-002,Ministry of Health,Public Health Programmes,National Vaccination Programme,Immunization Services,C2G,Programme,Physical/Facility Systems,Facility Systems,Health Act,Routine immunization
HLT-PGM-003,Ministry of Health,Public Health Programmes,National TB Programme,TB Treatment and Follow-up,C2G,Programme,Physical/Facility Systems,Programme Systems,Health Act,Disease-specific
HLT-RES-001,Ministry of Health,Health Research and Policy,Ministry of Health,Health Research Approval and Oversight,B2G,Regulatory,Physical/Online,MoH Systems,Science Technology and Innovation Act,Ethical clearance
HLT-DIG-001,Ministry of Health,Digital Health,Ministry of Health,National Health Information Exchange,G2G,Administrative,Internal,KHIE Platform,Health Act,Interoperability layer
LAB-LAB-001,Ministry of Labour and Social Protection,Labour Services,State Department for Labour,Employment Contract Registration,B2G,Regulatory,Online,Labour Systems,Employment Act,Formal employment
LAB-LAB-002,Ministry of Labour and Social Protection,Labour Services,State Department for Labour,Workplace Inspection and Compliance,B2G,Regulatory,Physical,Labour Offices,Occupational Safety and Health Act,OSH compliance
LAB-LAB-003,Ministry of Labour and Social Protection,Labour Services,State Department for Labour,Labour Dispute Conciliation,C2G/B2G,Administrative,Physical,Labour Offices,Labour Relations Act,Dispute resolution
LAB-LAB-004,Ministry of Labour and Social Protection,Labour Services,State Department for Labour,Trade Union Registration,B2G,Regulatory,Physical/Online,Registrar Systems,Labour Relations Act,Union governance
LAB-LAB-005,Ministry of Labour and Social Protection,Labour Services,State Department for Labour,Collective Bargaining Agreement Registration,B2G,Regulatory,Physical/Online,Registrar Systems,Labour Relations Act,CBA filing
LAB-EMP-001,Ministry of Labour and Social Protection,Employment Services,National Employment Authority,Job Seeker Registration,C2G,Transactional,Online,NEA Portal,National Employment Authority Act,Employment matching
LAB-EMP-002,Ministry of Labour and Social Protection,Employment Services,National Employment Authority,Employer Registration,B2G,Regulatory,Online,NEA Portal,National Employment Authority Act,Vacancy posting
LAB-EMP-003,Ministry of Labour and Social Protection,Employment Services,National Employment Authority,Vacancy Posting and Matching,B2G,Service,Online,NEA Portal,National Employment Authority Act,Labour market services
LAB-EMP-004,Ministry of Labour and Social Protection,Employment Services,National Employment Authority,Overseas Employment Placement Approval,B2G,Regulatory,Online,NEA Portal,National Employment Authority Act,Labour migration
LAB-SOC-001,Ministry of Labour and Social Protection,Social Protection,State Department for Social Protection,Registration for Cash Transfer Programmes,C2G,Programme,Physical/Huduma,Huduma,Social Assistance Act,Vulnerable households
LAB-SOC-002,Ministry of Labour and Social Protection,Social Protection,State Department for Social Protection,Cash Transfer Disbursement,C2G,Transactional,Internal,Payment Systems,Social Assistance Act,Programme payments
LAB-SOC-003,Ministry of Labour and Social Protection,Social Protection,State Department for Social Protection,Social Registry Management,G2G,Administrative,Internal,Social Registry,Social Assistance Act,Unified registry
LAB-SOC-004,Ministry of Labour and Social Protection,Social Protection,State Department for Social Protection,Graduation and Exit Assessment,C2G,Administrative,Physical,Programme Systems,Social Assistance Act,Programme lifecycle
LAB-DIS-001,Ministry of Labour and Social Protection,Disability Services,National Council for Persons with Disabilities,Registration of Persons with Disabilities,C2G,Transactional,Physical/Online,NCPWD Systems,Persons with Disabilities Act,Eligibility-based
LAB-DIS-002,Ministry of Labour and Social Protection,Disability Services,National Council for Persons with Disabilities,Disability Grants and Assistive Devices,C2G,Programme,Programme-based,NCPWD Systems,Persons with Disabilities Act,Support services
LAB-DIS-003,Ministry of Labour and Social Protection,Disability Services,National Council for Persons with Disabilities,Tax Exemption Processing for PWDs,C2G,Regulatory,Online/Physical,NCPWD/KRA,Persons with Disabilities Act,Linked service
LAB-SEC-001,Ministry of Labour and Social Protection,Social Security,National Social Security Fund,NSSF Member Registration,C2G/B2G,Transactional,Online,NSSF Portal,NSSF Act,Pension enrolment
LAB-SEC-002,Ministry of Labour and Social Protection,Social Security,National Social Security Fund,NSSF Contribution Management,C2G/B2G,Transactional,Online,NSSF Portal,NSSF Act,Monthly contributions
LAB-SEC-003,Ministry of Labour and Social Protection,Social Security,National Social Security Fund,Benefits Claims Processing,C2G,Transactional,Internal,NSSF Systems,NSSF Act,Retirement benefits
LAB-OSH-001,Ministry of Labour and Social Protection,Occupational Safety and Health,Directorate of OSH,Workplace Registration,B2G,Regulatory,Online,OSH Systems,Occupational Safety and Health Act,Employer obligation
LAB-OSH-002,Ministry of Labour and Social Protection,Occupational Safety and Health,Directorate of OSH,OSH Training and Certification,B2G,Regulatory,Online,OSH Systems,Occupational Safety and Health Act,Safety officers
LAB-OSH-003,Ministry of Labour and Social Protection,Occupational Safety and Health,Directorate of OSH,Accident Reporting and Investigation,G2G/B2G,Administrative,Physical/Online,OSH Systems,Occupational Safety and Health Act,Incident management
TRD-BUS-001,Ministry of Trade Industry and Investment,Business Registration,Registrar of Companies,Business Name Registration,B2G,Transactional,Online,eCitizen,Companies Act,Business formation
TRD-BUS-002,Ministry of Trade Industry and Investment,Business Registration,Registrar of Companies,Company Incorporation,B2G,Transactional,Online,eCitizen,Companies Act,Private and public companies
TRD-BUS-003,Ministry of Trade Industry and Investment,Business Registration,Registrar of Companies,Annual Returns Filing,B2G,Regulatory,Online,eCitizen,Companies Act,Statutory compliance
TRD-BUS-004,Ministry of Trade Industry and Investment,Business Registration,Registrar of Companies,Company Directorship Changes,B2G,Regulatory,Online,eCitizen,Companies Act,Corporate governance
TRD-BUS-005,Ministry of Trade Industry and Investment,Business Registration,Registrar of Companies,Company Winding Up and Deregistration,B2G,Regulatory,Online/Physical,eCitizen,Companies Act,Company closure
TRD-IND-001,Ministry of Trade Industry and Investment,Industrial Development,State Department for Industry,Industrial Licensing and Permits,B2G,Regulatory,Online,Industry Systems,Industrial Licensing Act,Manufacturing
TRD-IND-002,Ministry of Trade Industry and Investment,Industrial Development,State Department for Industry,Special Economic Zone Licensing,B2G,Regulatory,Online,SEZ Portal,Special Economic Zones Act,SEZ operators
TRD-IND-003,Ministry of Trade Industry and Investment,Industrial Development,Export Processing Zones Authority,EPZ Enterprise Licensing,B2G,Regulatory,Online,EPZA Portal,Export Processing Zones Act,Export manufacturers
TRD-INV-001,Ministry of Trade Industry and Investment,Investment Promotion,Kenya Investment Authority,Investment Registration and Facilitation,B2G,Service,Online,KenInvest Portal,Investment Promotion Act,Local and foreign investors
TRD-INV-002,Ministry of Trade Industry and Investment,Investment Promotion,Kenya Investment Authority,Investment Incentives Advisory,B2G,Informational,Online,KenInvest Portal,Investment Promotion Act,Investor support
TRD-TRD-001,Ministry of Trade Industry and Investment,Trade Development,State Department for Trade,Import and Export Licensing,B2G,Regulatory,Online,Trade Systems,Trade Licensing Act,Cross-border trade
TRD-TRD-002,Ministry of Trade Industry and Investment,Trade Development,State Department for Trade,Issuance of Certificates of Origin,B2G,Regulatory,Online,Trade Systems,Trade Licensing Act,Export documentation
TRD-TRD-003,Ministry of Trade Industry and Investment,Trade Development,State Department for Trade,Trade Remedies and Safeguards Administration,B2G,Regulatory,Internal,Trade Systems,Trade Remedies Act,Anti-dumping
TRD-STD-001,Ministry of Trade Industry and Investment,Standards and Quality,Kenya Bureau of Standards,Product Standards Certification,B2G,Regulatory,Online,KEBS Portal,Standards Act,Quality assurance
TRD-STD-002,Ministry of Trade Industry and Investment,Standards and Quality,Kenya Bureau of Standards,Import Standardization Mark Verification,B2G,Regulatory,Online,KEBS Portal,Standards Act,Import compliance
TRD-STD-003,Ministry of Trade Industry and Investment,Standards and Quality,Kenya Bureau of Standards,Market Surveillance and Enforcement,B2G,Regulatory,Physical,KEBS Systems,Standards Act,Consumer protection
TRD-CMP-001,Ministry of Trade Industry and Investment,Competition Policy,Competition Authority of Kenya,Mergers and Acquisitions Approval,B2G,Regulatory,Online,CAK Portal,Competition Act,Market regulation
TRD-CMP-002,Ministry of Trade Industry and Investment,Competition Policy,Competition Authority of Kenya,Restrictive Trade Practices Investigation,B2G,Regulatory,Internal,CAK Systems,Competition Act,Competition enforcement
TRD-CMP-003,Ministry of Trade Industry and Investment,Competition Policy,Competition Authority of Kenya,Consumer Protection Complaints Handling,C2G,Service,Online/Physical,CAK Portal,Competition Act,Consumer rights
TRD-COP-001,Ministry of Trade Industry and Investment,Cooperatives Development,State Department for Cooperatives,Cooperative Society Registration,C2G/B2G,Regulatory,Online,Cooperatives Portal,Cooperative Societies Act,Member-based entities
TRD-COP-002,Ministry of Trade Industry and Investment,Cooperatives Development,State Department for Cooperatives,Audit and Inspection of Cooperatives,G2G,Regulatory,Physical,Cooperatives Systems,Cooperative Societies Act,Governance oversight
TRD-COP-003,Ministry of Trade Industry and Investment,Cooperatives Development,State Department for Cooperatives,Dispute Resolution for Cooperatives,C2G/B2G,Administrative,Physical,Cooperatives Tribunal,Cooperative Societies Act,Member disputes
ENG-REG-001,Ministry of Energy and Petroleum,Energy Regulation,Energy and Petroleum Regulatory Authority,Energy Generation Licensing,B2G,Regulatory,Online,EPRA Portal,Energy Act,Power producers
ENG-REG-002,Ministry of Energy and Petroleum,Energy Regulation,Energy and Petroleum Regulatory Authority,Electricity Distribution Licensing,B2G,Regulatory,Online,EPRA Portal,Energy Act,Utilities
ENG-REG-003,Ministry of Energy and Petroleum,Energy Regulation,Energy and Petroleum Regulatory Authority,Petroleum Import and Export Licensing,B2G,Regulatory,Online,EPRA Portal,Energy Act,Oil marketers
ENG-REG-004,Ministry of Energy and Petroleum,Energy Regulation,Energy and Petroleum Regulatory Authority,Fuel Retail Site Licensing,B2G,Regulatory,Online,EPRA Portal,Energy Act,Service stations
ENG-REG-005,Ministry of Energy and Petroleum,Energy Regulation,Energy and Petroleum Regulatory Authority,Energy Tariff Review and Approval,B2G,Regulatory,Internal,EPRA Systems,Energy Act,Tariff setting
ENG-ELC-001,Ministry of Energy and Petroleum,Electricity Services,Kenya Power and Lighting Company,Electricity Connection Application,C2G/B2G,Transactional,Online,Utility Portal,Energy Act,New connections
ENG-ELC-002,Ministry of Energy and Petroleum,Electricity Services,Kenya Power and Lighting Company,Electricity Meter Replacement,C2G/B2G,Transactional,Online,Utility Portal,Energy Act,Meter services
ENG-ELC-003,Ministry of Energy and Petroleum,Electricity Services,Kenya Power and Lighting Company,Electricity Billing and Payments,C2G/B2G,Transactional,Online,Utility Portal,Energy Act,Recurring service
ENG-ELC-004,Ministry of Energy and Petroleum,Electricity Services,Kenya Power and Lighting Company,Fault Reporting and Service Requests,C2G,Service,Online/Call Center,Utility Systems,Energy Act,Customer support
ENG-REN-001,Ministry of Energy and Petroleum,Renewable Energy,State Department for Energy,Renewable Energy Project Approval,B2G,Regulatory,Online,Energy Systems,Energy Act,Solar wind geothermal
ENG-REN-002,Ministry of Energy and Petroleum,Renewable Energy,State Department for Energy,Mini-Grid and Off-Grid Licensing,B2G,Regulatory,Online,Energy Systems,Energy Act,Rural electrification
ENG-REN-003,Ministry of Energy and Petroleum,Renewable Energy,Rural Electrification and Renewable Energy Corporation,Rural Electrification Requests,C2G,Programme,Physical/Online,REREC Systems,Energy Act,Rural areas
ENG-PET-001,Ministry of Energy and Petroleum,Petroleum Services,National Oil Corporation,Strategic Fuel Storage Management,G2G,Administrative,Internal,NOCK Systems,Energy Act,National reserves
ENG-PET-002,Ministry of Energy and Petroleum,Petroleum Services,State Department for Petroleum,Petroleum Exploration Licensing,B2G,Regulatory,Physical/Online,Petroleum Systems,Petroleum Act,Upstream activities
ENG-PET-003,Ministry of Energy and Petroleum,Petroleum Services,State Department for Petroleum,Production Sharing Contract Management,G2G/B2G,Administrative,Internal,Petroleum Systems,Petroleum Act,Upstream governance
ENG-EFF-001,Ministry of Energy and Petroleum,Energy Efficiency,State Department for Energy,Energy Audit and Efficiency Certification,B2G,Regulatory,Online,Energy Systems,Energy Act,Large consumers
ENG-EFF-002,Ministry of Energy and Petroleum,Energy Efficiency,State Department for Energy,Appliance Energy Performance Labelling,B2G,Regulatory,Online,Energy Systems,Energy Act,Standards compliance
ENV-EIA-001,Ministry of Environment and Forestry,Environmental Management,National Environment Management Authority,Environmental Impact Assessment Licence,B2G,Regulatory,Online,NEMA Portal,Environmental Management and Coordination Act,Project approval
ENV-EIA-002,Ministry of Environment and Forestry,Environmental Management,National Environment Management Authority,Environmental Audit Submission,B2G,Regulatory,Online,NEMA Portal,Environmental Management and Coordination Act,Post-licensing compliance
ENV-EIA-003,Ministry of Environment and Forestry,Environmental Management,National Environment Management Authority,Waste Transport and Disposal Licensing,B2G,Regulatory,Online,NEMA Portal,Environmental Management and Coordination Act,Waste handlers
ENV-EIA-004,Ministry of Environment and Forestry,Environmental Management,National Environment Management Authority,Air and Water Quality Permits,B2G,Regulatory,Online,NEMA Portal,Environmental Management and Coordination Act,Pollution control
ENV-EIA-005,Ministry of Environment and Forestry,Environmental Management,National Environment Management Authority,Environmental Complaints and Enforcement,C2G,Service,Online/Physical,NEMA Systems,Environmental Management and Coordination Act,Public reporting
ENV-FOR-001,Ministry of Environment and Forestry,Forestry Services,Kenya Forest Service,Forest Utilization Permit,B2G,Regulatory,Online,KFS Portal,Forest Conservation and Management Act,Timber and forest products
ENV-FOR-002,Ministry of Environment and Forestry,Forestry Services,Kenya Forest Service,Community Forest Association Registration,C2G/B2G,Regulatory,Physical/Online,KFS Systems,Forest Conservation and Management Act,Community forestry
ENV-FOR-003,Ministry of Environment and Forestry,Forestry Services,Kenya Forest Service,Forest Plantation Establishment Approval,B2G,Regulatory,Physical/Online,KFS Systems,Forest Conservation and Management Act,Commercial forestry
ENV-FOR-004,Ministry of Environment and Forestry,Forestry Services,Kenya Forest Service,Forest Offence Prosecution Support,G2G,Administrative,Internal,KFS Systems,Forest Conservation and Management Act,Law enforcement
ENV-CLI-001,Ministry of Environment and Forestry,Climate Change,State Department for Environment and Climate,Climate Change Project Registration,B2G,Regulatory,Online,Climate Registry,Climate Change Act,Mitigation and adaptation
ENV-CLI-002,Ministry of Environment and Forestry,Climate Change,State Department for Environment and Climate,Carbon Market Project Approval,B2G,Regulatory,Online,Climate Registry,Climate Change Act,Carbon credits
ENV-CLI-003,Ministry of Environment and Forestry,Climate Change,State Department for Environment and Climate,National Climate Reporting,G2G,Administrative,Internal,Climate Systems,Climate Change Act,National reporting
ENV-WLD-001,Ministry of Environment and Forestry,Wildlife Conservation,Kenya Wildlife Service,Wildlife Research Permit,B2G,Regulatory,Online,KWS Portal,Wildlife Conservation and Management Act,Research activities
ENV-WLD-002,Ministry of Environment and Forestry,Wildlife Conservation,Kenya Wildlife Service,Human-Wildlife Conflict Compensation,C2G,Programme,Physical/Online,KWS Systems,Wildlife Conservation and Management Act,Claims-based
ENV-WLD-003,Ministry of Environment and Forestry,Wildlife Conservation,Kenya Wildlife Service,Wildlife Translocation Approval,G2G/B2G,Regulatory,Internal,KWS Systems,Wildlife Conservation and Management Act,Conservation operations
ENV-CON-001,Ministry of Environment and Forestry,Environmental Conservation,State Department for Environment,Protected Area Declaration,G2G,Administrative,Internal,Government Systems,Environmental Management and Coordination Act,Policy action
ENV-CON-002,Ministry of Environment and Forestry,Environmental Conservation,State Department for Environment,Environmental Education and Awareness,C2G,Service,Programme-based,Outreach Programmes,Environmental Management and Coordination Act,Public awareness
TOU-TOU-001,Ministry of Tourism Wildlife and Heritage,Tourism Development,State Department for Tourism,Registration of Tourism Establishments,B2G,Regulatory,Online,Tourism Portal,Tourism Act,Hotels lodges camps
TOU-TOU-002,Ministry of Tourism Wildlife and Heritage,Tourism Development,State Department for Tourism,Tour Operator and Travel Agent Licensing,B2G,Regulatory,Online,Tourism Portal,Tourism Act,Tourism businesses
TOU-TOU-003,Ministry of Tourism Wildlife and Heritage,Tourism Development,State Department for Tourism,Hotel and Accommodation Grading,B2G,Regulatory,Physical/Online,Tourism Systems,Tourism Act,Quality standards
TOU-TOU-004,Ministry of Tourism Wildlife and Heritage,Tourism Development,State Department for Tourism,Tourism Event Approval and Endorsement,C2G/B2G,Administrative,Online,Tourism Systems,Tourism Act,Event-based
TOU-KTB-001,Ministry of Tourism Wildlife and Heritage,Tourism Promotion,Kenya Tourism Board,Tourism Marketing Support Services,B2G,Service,Programme-based,KTB Systems,Tourism Act,Marketing campaigns
TOU-KTB-002,Ministry of Tourism Wildlife and Heritage,Tourism Promotion,Kenya Tourism Board,Tourism Research and Statistics Publication,G2G,Informational,Online,KTB Website,Tourism Act,Industry data
TOU-KWS-001,Ministry of Tourism Wildlife and Heritage,Wildlife Services,Kenya Wildlife Service,National Park Entry Permits,C2G,Transactional,Online,KWS Portal,Wildlife Conservation and Management Act,Park access
TOU-KWS-002,Ministry of Tourism Wildlife and Heritage,Wildlife Services,Kenya Wildlife Service,Special Park Activity Permits,B2G,Regulatory,Online,KWS Portal,Wildlife Conservation and Management Act,Filming research events
TOU-KWS-003,Ministry of Tourism Wildlife and Heritage,Wildlife Services,Kenya Wildlife Service,Wildlife Research and Filming Permits,B2G,Regulatory,Online,KWS Portal,Wildlife Conservation and Management Act,Research filming
TOU-HER-001,Ministry of Tourism Wildlife and Heritage,Heritage and Culture,National Museums of Kenya,Heritage Site Access Permits,C2G,Transactional,Physical/Online,NMK Systems,National Museums and Heritage Act,Museums sites
TOU-HER-002,Ministry of Tourism Wildlife and Heritage,Heritage and Culture,National Museums of Kenya,Archaeological Research Permits,B2G,Regulatory,Physical/Online,NMK Systems,National Museums and Heritage Act,Research activities
TOU-HER-003,Ministry of Tourism Wildlife and Heritage,Heritage and Culture,National Museums of Kenya,Export Permits for Cultural Artefacts,B2G,Regulatory,Physical/Online,NMK Systems,National Museums and Heritage Act,Cultural property
TOU-CUL-001,Ministry of Tourism Wildlife and Heritage,Culture and Creative Economy,State Department for Culture,Registration of Cultural Groups,C2G/B2G,Regulatory,Physical/Online,Culture Systems,Culture Act,Cultural associations
TOU-CUL-002,Ministry of Tourism Wildlife and Heritage,Culture and Creative Economy,State Department for Culture,Cultural Grants and Sponsorship Programmes,C2G/B2G,Programme,Programme-based,Culture Systems,Culture Act,Creative sector
TOU-CUL-003,Ministry of Tourism Wildlife and Heritage,Culture and Creative Economy,State Department for Culture,Protection of Intangible Cultural Heritage,G2G,Administrative,Internal,Culture Systems,UNESCO Conventions,Heritage safeguarding
ICT-DIG-001,Ministry of ICT Innovation and Digital Economy,Digital Government,State Department for ICT,eCitizen Account Registration,C2G,Transactional,Online,eCitizen,eCitizen Legal Framework,Core digital ID for services
ICT-DIG-002,Ministry of ICT Innovation and Digital Economy,Digital Government,State Department for ICT,Government Digital Service Onboarding,G2G,Administrative,Internal,Digital Government Systems,Executive Order on Digital Government,MDAs onboarding
ICT-DIG-003,Ministry of ICT Innovation and Digital Economy,Digital Government,State Department for ICT,Digital Service Standards Compliance,G2G,Regulatory,Internal,Digital Government Systems,ICT Policy and Standards,Whole-of-government
ICT-COM-001,Ministry of ICT Innovation and Digital Economy,Communications Regulation,Communications Authority of Kenya,Telecommunications Operator Licensing,B2G,Regulatory,Online,CA Portal,Kenya Information and Communications Act,Telecom operators
ICT-COM-002,Ministry of ICT Innovation and Digital Economy,Communications Regulation,Communications Authority of Kenya,Radio Frequency Spectrum Assignment,B2G,Regulatory,Online,CA Portal,Kenya Information and Communications Act,Spectrum management
ICT-COM-003,Ministry of ICT Innovation and Digital Economy,Communications Regulation,Communications Authority of Kenya,Broadcasting Services Licensing,B2G,Regulatory,Online,CA Portal,Kenya Information and Communications Act,TV radio broadcasters
ICT-COM-004,Ministry of ICT Innovation and Digital Economy,Communications Regulation,Communications Authority of Kenya,Postal and Courier Licensing,B2G,Regulatory,Online,CA Portal,Kenya Information and Communications Act,Postal operators
ICT-COM-005,Ministry of ICT Innovation and Digital Economy,Communications Regulation,Communications Authority of Kenya,ICT Equipment Type Approval,B2G,Regulatory,Online,CA Portal,Kenya Information and Communications Act,Device compliance
ICT-DAT-001,Ministry of ICT Innovation and Digital Economy,Data Protection,Office of the Data Protection Commissioner,Data Controller and Processor Registration,B2G,Regulatory,Online,ODPC Portal,Data Protection Act,Privacy compliance
ICT-DAT-002,Ministry of ICT Innovation and Digital Economy,Data Protection,Office of the Data Protection Commissioner,Data Protection Impact Assessment Review,B2G,Regulatory,Online,ODPC Portal,Data Protection Act,High-risk processing
ICT-DAT-003,Ministry of ICT Innovation and Digital Economy,Data Protection,Office of the Data Protection Commissioner,Data Subject Complaints Handling,C2G,Service,Online/Physical,ODPC Systems,Data Protection Act,Rights enforcement
ICT-INO-001,Ministry of ICT Innovation and Digital Economy,Innovation and Startups,State Department for Innovation,Startup Registration and Recognition,B2G,Service,Online,Startup Portal,Startup Bill/Policy,Innovation ecosystem
ICT-INO-002,Ministry of ICT Innovation and Digital Economy,Innovation and Startups,State Department for Innovation,Innovation Grants and Funding Programmes,C2G/B2G,Programme,Programme-based,Innovation Systems,Innovation Policy,Entrepreneurs
ICT-INO-003,Ministry of ICT Innovation and Digital Economy,Innovation and Startups,State Department for Innovation,Technology Hubs Accreditation,B2G,Regulatory,Online,Innovation Systems,Innovation Policy,Incubators hubs
ICT-CYB-001,Ministry of ICT Innovation and Digital Economy,Cybersecurity,National KE-CIRT/CC,Incident Reporting and Response Coordination,G2G/B2G,Administrative,Online,KE-CIRT Systems,Kenya Information and Communications Act,Cyber incidents
ICT-CYB-002,Ministry of ICT Innovation and Digital Economy,Cybersecurity,National KE-CIRT/CC,Critical Information Infrastructure Protection,G2G,Regulatory,Internal,KE-CIRT Systems,National Cybersecurity Strategy,National assets
AGR-CROP-001,Ministry of Agriculture and Livestock Development,Crop Development,State Department for Crop Development,Farmer Registration and Profiling,C2G,Programme,Online/Physical,Farmer Registry,Agriculture Act,Foundation registry
