INT-IMM-001,Ministry of Interior and National Administration,Immigration Services,Department of Immigration Services,Passport Application,C2G,Transactional,Online,eCitizen,Kenya Citizenship and Immigration Act,Citizen-facing
AGR-CROP-002,Ministry of Agriculture and Livestock Development,Crop Development,State Department for Crop Development,Farm Input Subsidy Enrollment,C2G,Programme,Online,Subsidy Systems,Agriculture Act,Seeds fertilizer
AGR-CROP-003,Ministry of Agriculture and Livestock Development,Crop Development,State Department for Crop Development,Crop Production Licensing,B2G,Regulatory,Physical/Online,Agriculture Systems,Agriculture Act,Commercial farming
AGR-CROP-004,Ministry of Agriculture and Livestock Development,Crop Development,State Department for Crop Development,Crop Pest and Disease Control Services,C2G/B2G,Service,Physical,Extension Services,Agriculture Act,Extension support
AGR-LIV-001,Ministry of Agriculture and Livestock Development,Livestock Development,State Department for Livestock,Livestock Registration and Identification,C2G/B2G,Programme,Physical/Online,Livestock Systems,Animal Diseases Act,Traceability
AGR-LIV-002,Ministry of Agriculture and Livestock Development,Livestock Development,State Department for Livestock,Livestock Movement Permit,C2G/B2G,Regulatory,Online,Livestock Systems,Animal Diseases Act,Disease control
AGR-LIV-003,Ministry of Agriculture and Livestock Development,Livestock Development,State Department for Livestock,Veterinary Inspection and Certification,B2G,Regulatory,Physical/Online,Veterinary Systems,Meat Control Act,Slaughter animals
AGR-LIV-004,Ministry of Agriculture and Livestock Development,Livestock Development,State Department for Livestock,Artificial Insemination Services,C2G,Service,Physical,Extension Services,Agriculture Act,Breeding support
AGR-VET-001,Ministry of Agriculture and Livestock Development,Veterinary Services,Directorate of Veterinary Services,Animal Disease Surveillance and Reporting,G2G,Administrative,Internal,Veterinary Systems,Animal Diseases Act,National surveillance
AGR-VET-002,Ministry of Agriculture and Livestock Development,Veterinary Services,Directorate of Veterinary Services,Animal Vaccination Campaigns,C2G,Programme,Physical,Field Operations,Animal Diseases Act,Disease prevention
AGR-VET-003,Ministry of Agriculture and Livestock Development,Veterinary Services,Directorate of Veterinary Services,Import and Export of Animals Approval,B2G,Regulatory,Online,Veterinary Systems,Animal Diseases Act,Cross-border trade
AGR-PHY-001,Ministry of Agriculture and Livestock Development,Plant Health,Kenya Plant Health Inspectorate Service,Phytosanitary Certificate Issuance,B2G,Regulatory,Online,KEPHIS Portal,Plant Protection Act,Exports
AGR-PHY-002,Ministry of Agriculture and Livestock Development,Plant Health,Kenya Plant Health Inspectorate Service,Seed Certification and Variety Release,B2G,Regulatory,Online,KEPHIS Portal,Seeds and Plant Varieties Act,Seed sector
AGR-PHY-003,Ministry of Agriculture and Livestock Development,Plant Health,Kenya Plant Health Inspectorate Service,Import Permit for Plants and Plant Products,B2G,Regulatory,Online,KEPHIS Portal,Plant Protection Act,Imports
AGR-FIS-001,Ministry of Agriculture and Livestock Development,Fisheries and Blue Economy,State Department for Fisheries,Fishing Vessel Registration,B2G,Regulatory,Online,Fisheries Systems,Fisheries Management and Development Act,Marine inland
AGR-FIS-002,Ministry of Agriculture and Livestock Development,Fisheries and Blue Economy,State Department for Fisheries,Fish Movement and Export Certification,B2G,Regulatory,Online,Fisheries Systems,Fisheries Management and Development Act,Trade facilitation
AGR-FIS-003,Ministry of Agriculture and Livestock Development,Fisheries and Blue Economy,State Department for Fisheries,Aquaculture Licensing,B2G,Regulatory,Physical/Online,Fisheries Systems,Fisheries Management and Development Act,Fish farming
AGR-FOOD-001,Ministry of Agriculture and Livestock Development,Food Security Programmes,State Department for Crop Development,Strategic Grain Reserve Management,G2G,Administrative,Internal,Food Security Systems,Agriculture Act,National reserves
AGR-FOOD-002,Ministry of Agriculture and Livestock Development,Food Security Programmes,National Cereals and Produce Board,Produce Marketing and Storage Services,C2G/B2G,Service,Physical/Online,NCPB Systems,Agriculture Act,Maize grains
WAT-RES-001,Ministry of Water Sanitation and Irrigation,Water Resources Management,Water Resources Authority,Water Abstraction Permit Application,B2G,Regulatory,Online,WRA Portal,Water Act,Surface and groundwater use
WAT-RES-002,Ministry of Water Sanitation and Irrigation,Water Resources Management,Water Resources Authority,Water Use Permit Renewal,B2G,Regulatory,Online,WRA Portal,Water Act,Periodic renewal
WAT-RES-003,Ministry of Water Sanitation and Irrigation,Water Resources Management,Water Resources Authority,Water Discharge Permit,B2G,Regulatory,Online,WRA Portal,Water Act,Effluent discharge
WAT-RES-004,Ministry of Water Sanitation and Irrigation,Water Resources Management,Water Resources Authority,Water Works Approval,B2G,Regulatory,Online,WRA Portal,Water Act,Dams boreholes intakes
WAT-RES-005,Ministry of Water Sanitation and Irrigation,Water Resources Management,Water Resources Authority,Water Resources Data Access and Reporting,C2G/B2G,Informational,Online,WRA Portal,Water Act,Hydrological data
WAT-WSB-001,Ministry of Water Sanitation and Irrigation,Water Services Regulation,Water Services Regulatory Board,Licensing of Water Service Providers,B2G,Regulatory,Online,WASREB Portal,Water Act,Utilities licensing
WAT-WSB-002,Ministry of Water Sanitation and Irrigation,Water Services Regulation,Water Services Regulatory Board,Approval of Water Tariffs,B2G,Regulatory,Internal,WASREB Systems,Water Act,Tariff setting
WAT-WSB-003,Ministry of Water Sanitation and Irrigation,Water Services Regulation,Water Services Regulatory Board,Service Provision Performance Monitoring,G2G,Administrative,Internal,WASREB Systems,Water Act,Utility oversight
WAT-IRR-001,Ministry of Water Sanitation and Irrigation,Irrigation Development,National Irrigation Authority,Irrigation Scheme Enrollment,C2G/B2G,Programme,Physical/Online,Irrigation Systems,Irrigation Act,Smallholder schemes
WAT-IRR-002,Ministry of Water Sanitation and Irrigation,Irrigation Development,National Irrigation Authority,Irrigation Infrastructure Development Approvals,G2G/B2G,Administrative,Internal,Irrigation Systems,Irrigation Act,Public schemes
WAT-IRR-003,Ministry of Water Sanitation and Irrigation,Irrigation Development,National Irrigation Authority,Irrigation Water Allocation Management,G2G,Administrative,Internal,Irrigation Systems,Irrigation Act,Water scheduling
WAT-SAN-001,Ministry of Water Sanitation and Irrigation,Sanitation Services,State Department for Water and Sanitation,Rural Sanitation Programme Enrollment,C2G,Programme,Physical/Programme Systems,Sanitation Systems,Public Health Act,Household sanitation
WAT-SAN-002,Ministry of Water Sanitation and Irrigation,Sanitation Services,State Department for Water and Sanitation,Sewerage Infrastructure Development Requests,G2G,Administrative,Internal,Infrastructure Systems,Water Act,Urban sanitation
WAT-SAN-003,Ministry of Water Sanitation and Irrigation,Sanitation Services,State Department for Water and Sanitation,Faecal Sludge Management Regulation,B2G,Regulatory,Physical/Online,Sanitation Systems,Public Health Act,Sanitation operators
WAT-UTIL-001,Ministry of Water Sanitation and Irrigation,Water Utilities Services,Water Service Providers,New Water Connection Application,C2G/B2G,Transactional,Online/Physical,Utility Portals,Water Act,Household connections
WAT-UTIL-002,Ministry of Water Sanitation and Irrigation,Water Utilities Services,Water Service Providers,Water Billing and Payments,C2G/B2G,Transactional,Online,Utility Portals,Water Act,Recurring service
WAT-UTIL-003,Ministry of Water Sanitation and Irrigation,Water Utilities Services,Water Service Providers,Fault Reporting and Service Requests,C2G,Service,Online/Call Center,Utility Systems,Water Act,Customer support
DEV-IGR-001,Ministry of Devolution and ASALs,Intergovernmental Relations,State Department for Devolution,Intergovernmental Consultation and Coordination,G2G,Administrative,Internal,IGR Systems,Intergovernmental Relations Act,National–county coordination
DEV-IGR-002,Ministry of Devolution and ASALs,Intergovernmental Relations,State Department for Devolution,Transfer of Functions Support to Counties,G2G,Administrative,Internal,Devolution Systems,Constitution of Kenya,Function transfer support
DEV-IGR-003,Ministry of Devolution and ASALs,Intergovernmental Relations,State Department for Devolution,Conditional Grant Administration,G2G,Transactional,Internal,IFMIS/Devolution Systems,Public Finance Management Act,Grant-funded services
DEV-IGR-004,Ministry of Devolution and ASALs,Intergovernmental Relations,State Department for Devolution,County Capacity Building Programmes,G2G,Programme,Programme-based,Devolution Programmes,Devolution Policy,Institutional strengthening
DEV-ASAL-001,Ministry of Devolution and ASALs,ASAL Development,State Department for ASALs,ASAL Development Programme Enrollment,C2G,Programme,Physical/Programme Systems,ASAL Systems,ASAL Policy,Targeted regions
DEV-ASAL-002,Ministry of Devolution and ASALs,ASAL Development,State Department for ASALs,Drought Early Warning and Response Coordination,G2G,Administrative,Internal,NDMA Systems,NDMA Act,Disaster preparedness
DEV-ASAL-003,Ministry of Devolution and ASALs,ASAL Development,State Department for ASALs,Food Relief and Emergency Assistance,C2G,Programme,Physical/Programme Systems,Relief Systems,Disaster Management Framework,Shock response
DEV-ASAL-004,Ministry of Devolution and ASALs,ASAL Development,State Department for ASALs,Resilience and Livelihood Support Programmes,C2G,Programme,Programme-based,ASAL Systems,ASAL Policy,Community resilience
DEV-NDMA-001,Ministry of Devolution and ASALs,Disaster Risk Management,National Drought Management Authority,Drought Monitoring and Reporting,G2G,Administrative,Internal,NDMA Systems,NDMA Act,Early warning
DEV-NDMA-002,Ministry of Devolution and ASALs,Disaster Risk Management,National Drought Management Authority,Emergency Cash Transfer Activation,C2G,Programme,Programme-based,NDMA Systems,NDMA Act,Shock-responsive social protection
DEV-NDMA-003,Ministry of Devolution and ASALs,Disaster Risk Management,National Drought Management Authority,Humanitarian Coordination and Appeals,G2G,Administrative,Internal,NDMA Systems,NDMA Act,Multi-agency coordination
PRE-EXE-001,Office of the President,Cabinet Affairs,Cabinet Office,Cabinet Memoranda Submission and Processing,G2G,Administrative,Internal,Cabinet Systems,Constitution of Kenya,Executive decision-making
PRE-EXE-002,Office of the President,Cabinet Affairs,Cabinet Office,Tracking of Cabinet Decisions,G2G,Administrative,Internal,Cabinet Systems,Executive Procedures,Implementation oversight
PRE-EXE-003,Office of the President,Executive Coordination,Executive Office of the President,Inter-Ministerial Policy Coordination,G2G,Administrative,Internal,Executive Systems,Executive Authority,Cross-government alignment
PRE-SPP-001,Office of the President,Special Programmes,State Department for Special Programmes,Emergency Social Assistance Enrollment,C2G,Programme,Physical/Programme Systems,Special Programmes Systems,Executive Directives,Shock response
PRE-SPP-002,Office of the President,Special Programmes,State Department for Special Programmes,Food Relief Distribution Coordination,C2G,Programme,Physical,Relief Systems,Executive Directives,Humanitarian assistance
PRE-SPP-003,Office of the President,Special Programmes,State Department for Special Programmes,Special Cash Transfer Programmes,C2G,Programme,Programme-based,Payment Systems,Executive Directives,Vulnerable groups
PRE-SPP-004,Office of the President,Special Programmes,State Department for Special Programmes,Programme Beneficiary Targeting and Validation,G2G,Administrative,Internal,Social Registry Systems,Executive Directives,Eligibility management
PRE-SEC-001,Office of the President,National Security Coordination,National Security Council Secretariat,National Security Policy Coordination,G2G,Administrative,Internal,Security Systems,National Security Council Act,Classified
PRE-SEC-002,Office of the President,National Security Coordination,National Security Council Secretariat,Crisis and Emergency Coordination,G2G,Administrative,Internal,Security Systems,National Security Council Act,National emergencies
PRE-PET-001,Office of the President,Public Participation and Petitions,Office of the President,Presidential Petitions Handling,C2G,Administrative,Online/Physical,Petitions Systems,Constitution of Kenya,Citizen petitions
PRE-PET-002,Office of the President,Public Participation and Petitions,Office of the President,Public Complaints and Feedback Management,C2G,Service,Online/Physical,Feedback Systems,Executive Procedures,Citizen engagement
JUS-LEG-001,Ministry of Justice and Constitutional Affairs,Legal Services,Office of the Attorney General,Legal Advisory Services to MDAs,G2G,Administrative,Internal,OAG Systems,Office of the Attorney General Act,State legal advice
JUS-LEG-002,Ministry of Justice and Constitutional Affairs,Legal Services,Office of the Attorney General,Representation of Government in Court,G2G,Administrative,Internal,OAG Systems,Office of the Attorney General Act,Civil litigation
JUS-LEG-003,Ministry of Justice and Constitutional Affairs,Legal Services,Office of the Attorney General,Review of Contracts and Agreements,G2G,Administrative,Internal,OAG Systems,Office of the Attorney General Act,Government contracts
JUS-GAZ-001,Ministry of Justice and Constitutional Affairs,Legislation and Gazette Services,Government Printer,Publication of Kenya Gazette,G2G,Informational,Online,Government Printer Portal,Government Printer Act,Official notices
JUS-GAZ-002,Ministry of Justice and Constitutional Affairs,Legislation and Gazette Services,Government Printer,Printing of Acts and Regulations,G2G,Informational,Online/Physical,Government Printer Portal,Government Printer Act,Statutory instruments
JUS-GAZ-003,Ministry of Justice and Constitutional Affairs,Legislation and Gazette Services,Government Printer,Certification of Published Laws,C2G/B2G,Service,Physical,Government Printer Offices,Government Printer Act,Authenticated copies
JUS-ADR-001,Ministry of Justice and Constitutional Affairs,Alternative Dispute Resolution,Judiciary Liaison Directorate,State Mediation and Arbitration Support,C2G/B2G,Service,Physical,ADR Centres,Arbitration Act,Dispute resolution
JUS-ADR-002,Ministry of Justice and Constitutional Affairs,Alternative Dispute Resolution,Judiciary Liaison Directorate,Accreditation of Mediators and Arbitrators,B2G,Regulatory,Physical/Online,ADR Systems,Arbitration Act,Professional accreditation
JUS-LAD-001,Ministry of Justice and Constitutional Affairs,Legal Aid Services,National Legal Aid Service,Legal Aid Application,C2G,Transactional,Physical/Online,NLAS Portal,Legal Aid Act,Indigent persons
JUS-LAD-002,Ministry of Justice and Constitutional Affairs,Legal Aid Services,National Legal Aid Service,Assignment of Legal Aid Providers,G2G,Administrative,Internal,NLAS Systems,Legal Aid Act,Case allocation
JUS-LAD-003,Ministry of Justice and Constitutional Affairs,Legal Aid Services,National Legal Aid Service,Legal Aid Case Management,G2G,Administrative,Internal,NLAS Systems,Legal Aid Act,Case lifecycle
JUS-CON-001,Ministry of Justice and Constitutional Affairs,Constitutional Affairs,State Department for Constitutional Affairs,Constitutional Review Support Services,G2G,Administrative,Internal,Constitutional Systems,Constitution of Kenya,Policy reform
JUS-CON-002,Ministry of Justice and Constitutional Affairs,Constitutional Affairs,State Department for Constitutional Affairs,Civic Education on Constitution,C2G,Service,Programme-based,Civic Education Programmes,Constitution of Kenya,Public awareness
DEF-ADM-001,Ministry of Defence,Defence Administration,Ministry of Defence,Defence Policy Formulation and Coordination,G2G,Administrative,Internal,MoD Systems,Kenya Defence Forces Act,Strategic policy
DEF-ADM-002,Ministry of Defence,Defence Administration,Ministry of Defence,Defence Budget Planning and Execution,G2G,Administrative,Internal,IFMIS,Public Finance Management Act,Defence financing
DEF-REC-001,Ministry of Defence,Recruitment Services,Kenya Defence Forces,Kenya Defence Forces Recruitment,C2G,Transactional,Physical/Online,KDF Recruitment Portal,Kenya Defence Forces Act,Public recruitment
DEF-REC-002,Ministry of Defence,Recruitment Services,Kenya Defence Forces,Officer Cadet Recruitment,C2G,Transactional,Physical/Online,KDF Recruitment Portal,Kenya Defence Forces Act,Career entry
DEF-REC-003,Ministry of Defence,Recruitment Services,Kenya Defence Forces,Specialist Cadre Recruitment,C2G,Transactional,Physical/Online,KDF Recruitment Portal,Kenya Defence Forces Act,Technical roles
DEF-VET-001,Ministry of Defence,Veterans Affairs,Department of Veterans Affairs,Veterans Registration and Identification,C2G,Transactional,Physical/Online,Veterans Systems,Kenya Defence Forces Act,Veteran benefits
DEF-VET-002,Ministry of Defence,Veterans Affairs,Department of Veterans Affairs,Veterans Pension and Benefits Processing,C2G,Transactional,Internal,Veterans Systems,Kenya Defence Forces Act,Post-service benefits
DEF-VET-003,Ministry of Defence,Veterans Affairs,Department of Veterans Affairs,Veterans Medical and Welfare Support,C2G,Service,Physical,Veterans Facilities,Kenya Defence Forces Act,Social support
DEF-PROC-001,Ministry of Defence,Defence Procurement,Ministry of Defence,Defence Procurement Planning and Approvals,G2G,Administrative,Internal,Defence Procurement Systems,Public Procurement and Asset Disposal Act,Restricted procurement
DEF-PROC-002,Ministry of Defence,Defence Procurement,Ministry of Defence,Defence Contract Management,G2G,Administrative,Internal,Defence Procurement Systems,Public Procurement and Asset Disposal Act,Contract lifecycle
DEF-EDU-001,Ministry of Defence,Defence Training,Defence Forces Training Institutions,Military Training and Education Programmes,G2G,Service,Internal,Training Systems,Kenya Defence Forces Act,Capacity building
FOR-CON-001,Ministry of Foreign and Diaspora Affairs,Consular Services,State Department for Foreign Affairs,Consular Assistance to Citizens Abroad,C2G,Service,Physical/Online,Embassies and Missions,Foreign Service Act,Citizen protection
FOR-CON-002,Ministry of Foreign and Diaspora Affairs,Consular Services,State Department for Foreign Affairs,Emergency Travel Document Issuance,C2G,Transactional,Physical/Online,Embassies and Missions,Foreign Service Act,Lost passports
FOR-CON-003,Ministry of Foreign and Diaspora Affairs,Consular Services,State Department for Foreign Affairs,Authentication and Legalization of Documents,C2G/B2G,Transactional,Physical/Online,Consular Systems,Foreign Service Act,Use abroad
FOR-CON-004,Ministry of Foreign and Diaspora Affairs,Consular Services,State Department for Foreign Affairs,Repatriation Support Services,C2G,Service,Physical/Online,Consular Systems,Foreign Service Act,Distress cases
FOR-DIA-001,Ministry of Foreign and Diaspora Affairs,Diaspora Affairs,State Department for Diaspora Affairs,Diaspora Registration and Profiling,C2G,Programme,Online,Diaspora Portal,Diaspora Policy,Global registry
FOR-DIA-002,Ministry of Foreign and Diaspora Affairs,Diaspora Affairs,State Department for Diaspora Affairs,Diaspora Investment Facilitation,B2G,Service,Online,Diaspora Portal,Investment Promotion Act,Investment support
FOR-DIA-003,Ministry of Foreign and Diaspora Affairs,Diaspora Affairs,State Department for Diaspora Affairs,Diaspora Welfare and Support Programmes,C2G,Programme,Programme-based,Diaspora Systems,Diaspora Policy,Community support
FOR-DIP-001,Ministry of Foreign and Diaspora Affairs,Diplomatic Relations,State Department for Foreign Affairs,Negotiation and Management of Bilateral Agreements,G2G,Administrative,Internal,Diplomatic Systems,Foreign Service Act,Bilateral treaties
FOR-DIP-002,Ministry of Foreign and Diaspora Affairs,Diplomatic Relations,State Department for Foreign Affairs,Multilateral Treaty Coordination and Reporting,G2G,Administrative,Internal,Diplomatic Systems,Foreign Service Act,UN AU obligations
FOR-DIP-003,Ministry of Foreign and Diaspora Affairs,Diplomatic Relations,State Department for Foreign Affairs,Protocol and State Ceremonies Management,G2G,Administrative,Internal,Protocol Systems,State Protocol Rules,Official events
FOR-INT-001,Ministry of Foreign and Diaspora Affairs,International Cooperation,State Department for Foreign Affairs,International Technical Cooperation Coordination,G2G,Administrative,Internal,Cooperation Systems,Foreign Service Act,Development partners
FOR-INT-002,Ministry of Foreign and Diaspora Affairs,International Cooperation,State Department for Foreign Affairs,Posting and Management of Diplomatic Staff,G2G,Administrative,Internal,HR Systems,Foreign Service Act,Foreign missions
CUL-SPR-001,Ministry of Culture Sports and Heritage,Sports Development,State Department for Sports,Registration of Sports Organizations,B2G,Regulatory,Online,Sports Registrar Portal,Sports Act,Federations clubs
CUL-SPR-002,Ministry of Culture Sports and Heritage,Sports Development,State Department for Sports,Licensing of Sports Events and Competitions,B2G,Regulatory,Online,Sports Systems,Sports Act,Event approval
CUL-SPR-003,Ministry of Culture Sports and Heritage,Sports Development,State Department for Sports,National Sports Funding and Grants,C2G/B2G,Programme,Programme-based,Sports Fund Systems,Sports Act,Athletes teams
CUL-SPR-004,Ministry of Culture Sports and Heritage,Sports Development,State Department for Sports,Athlete Registration and Eligibility Management,C2G,Administrative,Online,Sports Systems,Sports Act,National teams
CUL-ART-001,Ministry of Culture Sports and Heritage,Arts and Creative Economy,State Department for Culture,Registration of Creative Associations,C2G/B2G,Regulatory,Physical/Online,Culture Systems,Culture Policy,Creative groups
CUL-ART-002,Ministry of Culture Sports and Heritage,Arts and Creative Economy,State Department for Culture,Creative Grants and Sponsorships,C2G/B2G,Programme,Programme-based,Creative Economy Systems,Culture Policy,Artists creators
CUL-ART-003,Ministry of Culture Sports and Heritage,Arts and Creative Economy,Kenya Copyright Board,Copyright Registration and Management,C2G/B2G,Regulatory,Online,KECOBO Portal,Copyright Act,IP protection
IND-PSC-001,Independent Offices and Commissions,Public Service Management,Public Service Commission,Recruitment and Selection of Public Officers,G2G,Administrative,Online,PSC Portal,Constitution of Kenya,Civil service hiring
IND-PSC-002,Independent Offices and Commissions,Public Service Management,Public Service Commission,Human Resource Appeals and Reviews,C2G/G2G,Administrative,Online,PSC Portal,Constitution of Kenya,HR appeals
IND-PSC-003,Independent Offices and Commissions,Public Service Management,Public Service Commission,Public Service Performance Management,G2G,Administrative,Internal,PSC Systems,Public Service Commission Act,Performance oversight
IND-IEB-001,Independent Offices and Commissions,Elections Management,Independent Electoral and Boundaries Commission,Voter Registration,C2G,Transactional,Physical/Online,IEBC Systems,Constitution of Kenya,Elections
IND-IEB-002,Independent Offices and Commissions,Elections Management,Independent Electoral and Boundaries Commission,Candidate Nomination Management,B2G,Regulatory,Online,IEBC Systems,Elections Act,Political parties
IND-IEB-003,Independent Offices and Commissions,Elections Management,Independent Electoral and Boundaries Commission,Election Results Management and Publication,G2G,Informational,Online,IEBC Systems,Elections Act,National results
IND-EAC-001,Independent Offices and Commissions,Ethics and Integrity,EACC,Asset Declaration Processing,G2G,Regulatory,Online,EACC Systems,Leadership and Integrity Act,Public officers
IND-EAC-002,Independent Offices and Commissions,Ethics and Integrity,EACC,Corruption Complaints and Investigations,C2G,Service,Online/Physical,EACC Systems,Anti-Corruption and Economic Crimes Act,Whistleblowing
IND-EAC-003,Independent Offices and Commissions,Ethics and Integrity,EACC,Integrity Vetting and Clearance,G2G/B2G,Regulatory,Internal,EACC Systems,Leadership and Integrity Act,Vetting
IND-AUD-001,Independent Offices and Commissions,Public Audit,Office of the Auditor-General,Audit of Public Accounts,G2G,Administrative,Internal,OAG Audit Systems,Constitution of Kenya,Financial oversight
IND-AUD-002,Independent Offices and Commissions,Public Audit,Office of the Auditor-General,Audit Reports Publication,G2G,Informational,Online,OAG Website,Public Audit Act,Transparency
IND-COB-001,Independent Offices and Commissions,Budget Oversight,Office of the Controller of Budget,Budget Implementation Oversight,G2G,Administrative,Internal,COB Systems,Constitution of Kenya,Expenditure control
IND-COB-002,Independent Offices and Commissions,Budget Oversight,Office of the Controller of Budget,Approval of Withdrawals from Public Funds,G2G,Regulatory,Internal,COB Systems,Public Finance Management Act,Exchequer control
IND-JSC-001,Independent Offices and Commissions,Judicial Service Management,Judicial Service Commission,Recruitment of Judicial Officers,G2G,Administrative,Online,JSC Portal,Constitution of Kenya,Judiciary staffing
IND-JSC-002,Independent Offices and Commissions,Judicial Service Management,Judicial Service Commission,Disciplinary Proceedings for Judicial Officers,G2G,Administrative,Internal,JSC Systems,Judicial Service Act,Judicial discipline
